ID,Marital Status,Gender,Income,Children,Occupation,Commute Distance,Region,Age,Purchased Bike
12496,Married,male,40000,1.0,Skilled Manual,0-1 Miles,Europe,42.0,No
24107,Married,FEMALE,30000,3.0,Clerical,0-1 Miles,Europe,43.0,No
14177,Married,Male,80000,5.0,clerikal,2-5 Miles,Europe,60.0,No
24381,Single,,70000,0.0,Professional,5-10 Miles,europe ,41.0,Yes
25597,singel,Male,30000,0.0,Clerical,0-1 Miles,Europe,36.0,Yes
13507,Married,Female,"45,000",2.0,Manual,1-2 Miles,Europe,50.0,No
27974,Single,Male,160000,2.0,Management,0-1 Miles,Pacific,33.0,Yes
19364,Married,Male,40000,1.0,Skilled Manual,0-1 Miles,Europe,43.0,Yes
22155,,Male,20000,2.0,Clerical,5-10 Miles,Pacific,58.0,No
19280,Married,Male,,2.0,Manual,0-1 Miles,Europe,,Yes
22173,Married,Female,30000,3.0,Skilled Manual,1-2 Miles,Pacific,54.0,Yes
12697,Single,Female,90000,0.0,Professional,10+ Miles,Pacific,36.0,No
11434,Married,Male,170000,5.0,Professional,0-1 Miles,Europe,55.0,No
25323,Married,Male,40000,2.0,Clerical,1-2 Miles,Europe,35.0,Yes
23542,Single,Male,60000,1.0,Skilled Manual,0-1 Miles,Pacific,45.0,Yes
20870,Single,Female,10000,2.0,Manual,0-1 Miles,Europe,38.0,Yes
23316,Single,Male,30000,3.0,Clerical,1-2 Miles,Pacific,59.0,Yes
12610,Married,Female,30000,1.0,Clerical,0-1 Miles,Europe,47.0,No
27183,Single,Male,40000,2.0,Clerical,1-2 Miles,Europe,35.0,Yes
25940,Single,Male,20000,2.0,Clerical,5-10 Miles,Pacific,55.0,Yes
25598,Married,Female,40000,0.0,Clerical,0-1 Miles,Europe,36.0,Yes
21564,Single,Female,80000,0.0,Professional,10+ Miles,Pacific,35.0,No
19193,Single,Male,40000,2.0,Clerical,1-2 Miles,Europe,35.0,Yes
26412,Married,Female,80000,5.0,Management,5-10 Miles,Europe,56.0,No
27184,Single,Male,40000,2.0,Clerical,0-1 Miles,Europe,34.0,No
12590,Single,Male,30000,1.0,Clerical,0-1 Miles,Europe,63.0,No
17841,Single,Male,30000,0.0,Clerical,0-1 Miles,Europe,29.0,Yes
18283,,Female,100000,0.0,Professional,5-10 Miles,Pacific,40.0,No
18299,Married,Male,70000,5.0,Skilled Manual,5-10 Miles,Pacific,44.0,No
16466,Single,Female,20000,0.0,Manual,0-1 Miles,Europe,32.0,Yes
19273,Married,Female,20000,2.0,Manual,0-1 Miles,Europe,63.0,No
22400,Married,Male,10000,0.0,Manual,0-1 Miles,Pacific,26.0,Yes
20942,Single,Female,20000,0.0,Manual,5-10 Miles,Europe,31.0,No
18484,Single,Male,80000,2.0,Skilled Manual,1-2 Miles,Pacific,50.0,Yes
12291,Single,Male,90000,5.0,Professional,2-5 Miles,Europe,62.0,Yes
28380,Single,Female,10000,5.0,Manual,0-1 Miles,Europe,41.0,No
17891,Married,Female,10000,2.0,Manual,0-1 Miles,Europe,50.0,Yes
27832,Single,Female,30000,0.0,Clerical,2-5 Miles,Europe,30.0,No
26863,Single,Male,20000,0.0,Manual,2-5 Miles,Europe,28.0,No
16259,Single,Female,10000,4.0,Manual,0-1 Miles,Europe,40.0,Yes
27803,Single,Female,30000,2.0,Clerical,0-1 Miles,Europe,43.0,No
14347,Single,Female,40000,2.0,Management,5-10 Miles,Pacific,65.0,Yes
17703,Married,Female,10000,1.0,Manual,0-1 Miles,Europe,40.0,No
17185,Married,Female,170000,4.0,Professional,5-10 Miles,Europe,48.0,Yes
