ID,Marital Status,Gender,Income,Children,Occupation,Commute Distance,Region,Age,Purchased Bike,Extra_Info
12496,Married,male,40000,1,Skilled Manual,0-1 Miles,Europe,42,No,Imported_from_other_source
24107,Married,FEMALE,30000,3,Clerical,0-1 Miles,Europe,43,No,NaN
14177,Married,Male,80000,5,clerikal,2-5 Miles,Europe,60,No,NaN
24381,Single,NaN,70000,0,Professional,5-10 Miles,europe ,41,Yes,NaN
25597,singel,Male,30000,0,Clerical,0-1 Miles,Europe,36,Yes,NaN
13507,Married,Female,"45,000",2,Manual,1-2 Miles,Europe,50,No,NaN
27974,Single,Male,160000,2,Management,0-1 Miles,Pacific,33,Yes,NaN
19364,Married,Male,40000,1,Skilled Manual,0-1 Miles,Europe,43,Yes,NaN
22155,NaN,Male,20000,2,Clerical,5-10 Miles,Pacific,58,No,NaN
19280,Married,Male,NaN,2,Manual,0-1 Miles,Europe,NaN,Yes,NaN
22173,Married,Female,30000,3,Skilled Manual,1-2 Miles,Pacific,54,Yes,NaN
12697,Single,Female,90000,0,Professional,10+ Miles,Pacific,36,No,NaN
11434,Married,Male,170000,5,Professional,0-1 Miles,Europe,55,No,NaN
25323,Married,Male,40000,2,Clerical,1-2 Miles,Europe,35,Yes,NaN
23542,Single,Male,60000,1,Skilled Manual,0-1 Miles,Pacific,45,Yes,NaN
20870,Single,Female,10000,2,Manual,0-1 Miles,Europe,38,Yes,NaN
23316,Single,Male,30000,3,Clerical,1-2 Miles,Pacific,59,Yes,NaN
12610,Married,Female,30000,1,Clerical,0-1 Miles,Europe,47,No,NaN
27183,Single,Male,40000,2,Clerical,1-2 Miles,Europe,35,Yes,NaN
25940,Single,Male,20000,2,Clerical,5-10 Miles,Pacific,55,Yes,NaN
25598,Married,Female,40000,0,Clerical,0-1 Miles,Europe,36,Yes,NaN
21564,Single,Female,80000,0,Professional,10+ Miles,Pacific,35,No,NaN
19193,Single,Male,40000,2,Clerical,1-2 Miles,Europe,35,Yes,NaN
26412,Married,Female,80000,5,Management,5-10 Miles,Europe,56,No,NaN
27184,Single,Male,40000,2,Clerical,0-1 Miles,Europe,34,No,NaN
12590,Single,Male,30000,1,Clerical,0-1 Miles,Europe,63,No,NaN
17841,Single,Male,30000,0,Clerical,0-1 Miles,Europe,29,Yes,NaN
18283,NaN,Female,100000,0,Professional,5-10 Miles,Pacific,40,No,NaN
18299,Married,Male,70000,5,Skilled Manual,5-10 Miles,Pacific,44,No,NaN
16466,Single,Female,20000,0,Manual,0-1 Miles,Europe,32,Yes,NaN
19273,Married,Female,20000,2,Manual,0-1 Miles,Europe,63,No,NaN
22400,Married,Male,10000,0,Manual,0-1 Miles,Pacific,26,Yes,NaN
20942,Single,Female,20000,0,Manual,5-10 Miles,Europe,31,No,NaN
18484,Single,Male,80000,2,Skilled Manual,1-2 Miles,Pacific,50,Yes,NaN
12291,Single,Male,90000,5,Professional,2-5 Miles,Europe,62,Yes,NaN
28380,Single,Female,10000,5,Manual,0-1 Miles,Europe,41,No,NaN
17891,Married,Female,10000,2,Manual,0-1 Miles,Europe,50,Yes,NaN
27832,Single,Female,30000,0,Clerical,2-5 Miles,Europe,30,No,NaN
26863,Single,Male,20000,0,Manual,2-5 Miles,Europe,28,No,NaN
16259,Single,Female,10000,4,Manual,0-1 Miles,Europe,40,Yes,NaN
