ID,Marital Status,Gender,Income,Children,Occupation,Commute Distance,Region,Age,Purchased Bike,Cluster,Age_Group,Income_Group,Log_Income
12496,0,1,40000.0,1.0,4,0,0,42,0,1,Adult,Medium,10.596659732783579
24107,0,0,30000.0,3.0,0,0,0,43,0,2,Adult,Medium,10.308985993422082
14177,0,1,80000.0,5.0,0,3,0,60,0,0,Senior,Very High,11.289794413577894
24381,1,0,70000.0,0.0,3,4,0,41,1,1,Adult,High,11.156264806643742
25597,1,1,30000.0,0.0,0,0,0,36,1,1,Young,Medium,10.308985993422082
13507,0,0,10000.0,2.0,2,1,0,50,0,2,Middle-Aged,Low,9.210440366976517
27974,1,1,160000.0,2.0,1,0,2,33,1,0,Young,Very High,11.982935344196433
19364,0,1,40000.0,1.0,4,0,0,43,1,1,Adult,Medium,10.596659732783579
22155,1,1,20000.0,2.0,0,4,2,58,0,2,Middle-Aged,Low,9.90353755128617
19280,0,1,20000.0,2.0,2,0,0,43,1,2,Adult,Low,9.90353755128617
22173,0,0,30000.0,3.0,4,1,2,54,1,2,Middle-Aged,Medium,10.308985993422082
12697,1,0,90000.0,0.0,3,2,2,36,0,1,Young,Very High,11.407576060361786
11434,0,1,170000.0,5.0,3,0,0,55,0,0,Middle-Aged,Very High,12.04355959836804
25323,0,1,40000.0,2.0,0,1,0,35,1,1,Young,Medium,10.596659732783579
23542,1,1,60000.0,1.0,4,0,2,45,1,1,Adult,High,11.002116507732017
20870,1,0,10000.0,2.0,2,0,0,38,1,1,Adult,Low,9.210440366976517
23316,1,1,30000.0,3.0,0,1,2,59,1,2,Senior,Medium,10.308985993422082
12610,0,0,30000.0,1.0,0,0,0,47,0,2,Adult,Medium,10.308985993422082
27183,1,1,40000.0,2.0,0,1,0,35,1,1,Young,Medium,10.596659732783579
25940,1,1,20000.0,2.0,0,4,2,55,1,2,Middle-Aged,Low,9.90353755128617
25598,0,0,40000.0,0.0,0,0,0,36,1,1,Young,Medium,10.596659732783579
21564,1,0,80000.0,0.0,3,2,2,35,0,1,Young,Very High,11.289794413577894
19193,1,1,40000.0,2.0,0,1,0,35,1,1,Young,Medium,10.596659732783579
26412,0,0,80000.0,5.0,1,4,0,56,0,0,Middle-Aged,Very High,11.289794413577894
27184,1,1,40000.0,2.0,0,0,0,34,0,1,Young,Medium,10.596659732783579
12590,1,1,30000.0,1.0,0,0,0,63,0,2,Senior,Medium,10.308985993422082
17841,1,1,30000.0,0.0,0,0,0,29,1,1,Young,Medium,10.308985993422082
18283,1,0,100000.0,0.0,3,4,2,40,0,1,Adult,Very High,11.51293546492023
18299,0,1,70000.0,5.0,4,4,2,44,0,0,Adult,High,11.156264806643742
16466,1,0,20000.0,0.0,2,0,0,32,1,1,Young,Low,9.90353755128617
19273,0,0,20000.0,2.0,2,0,0,63,0,2,Senior,Low,9.90353755128617
22400,0,1,10000.0,0.0,2,0,2,26,1,1,Young,Low,9.210440366976517
20942,1,0,20000.0,0.0,2,4,0,31,0,1,Young,Low,9.90353755128617
18484,1,1,80000.0,2.0,4,1,2,50,1,0,Middle-Aged,Very High,11.289794413577894
12291,1,1,90000.0,5.0,3,3,0,62,1,0,Senior,Very High,11.407576060361786
28380,1,0,10000.0,5.0,2,0,0,41,0,2,Adult,Low,9.210440366976517
17891,0,0,10000.0,2.0,2,0,0,50,1,2,Middle-Aged,Low,9.210440366976517
27832,1,0,30000.0,0.0,0,3,0,30,0,1,Young,Medium,10.308985993422082
26863,1,1,20000.0,0.0,2,3,0,28,0,1,Young,Low,9.90353755128617
16259,1,0,10000.0,4.0,2,0,0,40,1,2,Adult,Low,9.210440366976517
27803,1,0,30000.0,2.0,0,0,0,43,0,2,Adult,Medium,10.308985993422082
14347,1,0,40000.0,2.0,1,4,2,65,1,2,Senior,Medium,10.596659732783579
17703,0,0,10000.0,1.0,2,0,0,40,0,1,Adult,Low,9.210440366976517
17185,0,0,170000.0,4.0,3,4,0,48,1,0,Middle-Aged,Very High,12.04355959836804
